Location,London borough,Post town,Postcode district,Dial code,OS grid ref,In inner london,,"Camden','Greenwich','Hackney','Hammersmith and Fulham','Islington','Kensington and Chelsea', 'Lambeth','Lewisham','Southwark','Tower Hamlets','Wandsworth','Westminster', 'City of London'","Bexley, Greenwich","Bexley, Greenwich','Ealing, Hammersmith and Fulham','Croydon','Bexley','Redbridge','City of London','Westminster','Brent','Bromley','Islington','Havering','Barnet','Enfield','Wandsworth','Southwark','Barking and Dagenham','Richmond upon Thames','Newham','Sutton','Ealing','Lewisham','Harrow','Camden','Kingston upon Thames','Tower Hamlets','Greenwich','Haringey','Hounslow','Lambeth','Kensington and Chelsea,
Hammersmith and Fulham','Waltham Forest','Redbridge, Barking and Dagenham','Kensington and Chelsea','Hounslow, Ealing, Hammersmith and Fulham','Lambeth, Wandsworth','Barnet, Enfield','Merton','Hillingdon','Barnet, Brent, Camden','Hackney','Lambeth, Southwark','Islington, City of London','Haringey, Islington','Hammersmith and Fulham','Greenwich, Lewisham','Brent, Harrow','Brent, Camden','Camden, Islington','Haringey, Barnet','Brent, Ealing','Harrow, Brent','Bexley, Bromley','Redbridge, Waltham Forest','Brent, Ealing, Harrow','Lewisham, Bromley','Lewisham, Southwark','City of London, Westminster','Islington, Camden','Sutton, Kingston upon Thames"
Abbey Wood,"Bexley, Greenwich",LONDON,SE2,20,TQ465785,yay,,,"Ealing, Hammersmith and Fulham",
Acton,"Ealing, Hammersmith and Fulham",LONDON,"W3, W4",20,TQ205805,yay,,,Croydon,
Addington,Croydon,CROYDON,CR0,20,TQ375645,nay,,,Bexley,
Addiscombe,Croydon,CROYDON,CR0,20,TQ345665,nay,,,Redbridge,
Albany Park,Bexley,"BEXLEY, SIDCUP","DA5, DA14",20,TQ478728,nay,,,City of London,
Aldborough Hatch,Redbridge,ILFORD,IG2,20,TQ455895,nay,,,Westminster,
Aldgate,City of London,LONDON,EC3,20,TQ334813,yay,,,Brent,
Aldwych,Westminster,LONDON,WC2,20,TQ307810,yay,,,Bromley,
Alperton,Brent,WEMBLEY,HA0,20,TQ185835,nay,,,Islington,
Anerley,Bromley,LONDON,SE20,20,TQ345695,nay,,,Havering,
Angel,Islington,LONDON,"EC1, N1",20,TQ345665,yay,,,Barnet,
Aperfield,Bromley,WESTERHAM,TN16,1959,TQ425585,nay,,,Enfield,
Archway,Islington,LONDON,N19,20,TQ285875,yay,,,Wandsworth,
Ardleigh Green,Havering,HORNCHURCH,RM11,1708,TQ535895,nay,,,Southwark,
Arkley,Barnet,"BARNET, LONDON","EN5, NW7",20,TQ225955,nay,,,Barking and Dagenham,
Arnos Grove,Enfield,LONDON,"N11, N14",20,TQ295925,nay,,,Richmond upon Thames,
Balham,Wandsworth,LONDON,SW12,20,TQ285735,yay,,,Newham,
Bankside,Southwark,LONDON,SE1,20,TQ325795,yay,,,Sutton,
Barbican,City of London,LONDON,"EC1, EC2",20,TQ322818,yay,,,Ealing,
Barking,Barking and Dagenham,BARKING,IG11,20,TQ440840,nay,,,Lewisham,
Barkingside,Redbridge,ILFORD,IG6,20,TQ445895,nay,,,Harrow,
Barnehurst,Bexley,BEXLEYHEATH,DA7,1322,TQ505755,nay,,,Camden,
Barnes,Richmond upon Thames,LONDON,SW13,20,TQ225765,nay,,,Kingston upon Thames,
Barnes Cray,Bexley,DARTFORD,DA1,1322,TQ525755,nay,,,Tower Hamlets,
Barnet Gate,Barnet,"LONDON, BARNET","NW7, EN5",20,TQ218952,nay,,,Greenwich,
"Barnet (also Chipping Barnet, High Barnet)",Barnet,BARNET,EN5,20,TQ245955,nay,,,Haringey,
Barnsbury,Islington,LONDON,N1,20,TQ305845,yay,,,Hounslow,
Battersea,Wandsworth,LONDON,SW11,20,TQ285765,yay,,,Lambeth,
Bayswater,Westminster,LONDON,W2,20,TQ255805,yay,,,"Kensington and Chelsea,
Hammersmith and Fulham",
Beckenham,Bromley,"BECKENHAM, LONDON","BR3, SE20",20,TQ375695,nay,,,Waltham Forest,
Beckton,Newham,"LONDON, BARKING","E6, E16, IG11",20,TQ435815,nay,,,"Redbridge, Barking and Dagenham",
Becontree,Barking and Dagenham,DAGENHAM,RM9,20,TQ485855,nay,,,Kensington and Chelsea,
Becontree Heath,Barking and Dagenham,DAGENHAM,RM8,20,TQ493871,nay,,,"Hounslow, Ealing, Hammersmith and Fulham",
Beddington,Sutton,"WALLINGTON, CROYDON","SM6, CR0",20,TQ305655,nay,,,"Lambeth, Wandsworth",
Bedford Park,Ealing,LONDON,W4,20,TQ208793,nay,,,"Barnet, Enfield",
Belgravia,Westminster,LONDON,SW1,20,TQ283792,yay,,,Merton,
Bellingham,Lewisham,LONDON,SE6,20,TQ375715,yay,,,Hillingdon,
Belmont,Harrow,"HARROW, STANMORE","HA3, HA7",20,TQ165905,nay,,,"Barnet, Brent, Camden",
Belmont,Sutton,SUTTON,SM2,20,TQ253620,nay,,,Hackney,
Belsize Park,Camden,LONDON,NW3,20,TQ273845,yay,,,"Lambeth, Southwark",
Belvedere,Bexley,BELVEDERE,DA17,20,TQ495785,nay,,,"Islington, City of London",
Bermondsey,Southwark,LONDON,SE1,20,TQ335795,yay,,,"Haringey, Islington",
Berrylands,Kingston upon Thames,SURBITON,KT5,20,TQ195675,nay,,,Hammersmith and Fulham,
Bethnal Green,Tower Hamlets,LONDON,E2,20,TQ345825,yay,,,"Greenwich, Lewisham",
"Bexley (also Old Bexley, Bexley Village)",Bexley,BEXLEY,DA5,20,TQ465755,nay,,,"Brent, Harrow",
Bexleyheath (also Bexley New Town),Bexley,"BEXLEYHEATH, LONDON","DA6, DA7, SE2",20,TQ485755,nay,,,"Brent, Camden",
Bickley,Bromley,BROMLEY,BR3,20,TQ423688,nay,,,"Camden, Islington",
Biggin Hill,Bromley,WESTERHAM,TN16,1959,TQ418590,nay,,,"Haringey, Barnet",
Blackfen,Bexley,SIDCUP,DA15,20,TQ455745,nay,,,"Brent, Ealing",
Blackfriars,City of London,LONDON,EC4,20,TQ318808,yay,,,"Harrow, Brent",
Blackheath,Lewisham,LONDON,SE3,20,TQ395765,yay,,,"Bexley, Bromley",
Blackheath Royal Standard,Greenwich,LONDON,"SE3, SE12",20,TQ399753,yay,,,"Redbridge, Waltham Forest",
Blackwall,Tower Hamlets,LONDON,E14,20,TQ385805,yay,,,"Brent, Ealing, Harrow",
Blendon,Bexley,BEXLEY,DA 5,20,TQ478742,nay,,,"Lewisham, Bromley",
Bloomsbury,Camden,LONDON,WC1,20,TQ299820,yay,,,"Lewisham, Southwark",
Botany Bay,Enfield,ENFIELD,EN2,20,TQ297992,nay,,,"City of London, Westminster",
Bounds Green,Haringey,LONDON,"N11, N22",20,TQ298914,nay,,,"Islington, Camden",
Bow,Tower Hamlets,LONDON,E3,20,TQ365825,yay,,,"Sutton, Kingston upon Thames",
Bowes Park,Haringey,LONDON,N22,20,TQ305915,nay,,,,
Brentford,Hounslow,BRENTFORD,TW8,20,TQ177778,nay,,,,
Brent Cross,Barnet,LONDON,"NW2, NW4",20,TQ230874,nay,,,,
Brent Park,Brent,LONDON,NW10,20,TQ209852,nay,,,,
Brimsdown,Enfield,ENFIELD,EN3,20,TQ365975,nay,,,,
Brixton,Lambeth,LONDON,"SW2, SW9, SE5",20,TQ315755,yay,,,,
Brockley,Lewisham,LONDON,SE4,20,TQ365745,yay,,,,
Bromley,Bromley,BROMLEY,BR1,20,TQ405695,nay,,,,
Bromley (also Bromley-by-Bow),Tower Hamlets,LONDON,E3,20,TQ375825,yay,,,,
Bromley Common,Bromley,BROMLEY,BR3,20,TQ416669,nay,,,,
Brompton,"Kensington and Chelsea,
Hammersmith and Fulham",LONDON,SW3,20,TQ272788,yay,,,,
Brondesbury,Brent,LONDON,NW6,20,TQ245845,nay,,,,
Brunswick Park,Barnet,LONDON,N11,20,TQ280932,nay,,,,
Bulls Cross,Enfield,ENFIELD,"EN2, EN3",20,TQ342994,nay,,,,
Burnt Oak,Barnet,EDGWARE,HA8,20,TQ205915,nay,,,,
"Burroughs, The",Barnet,LONDON,NW4,20,TQ227891,nay,,,,
Camberwell,Southwark,LONDON,SE5,20,TQ325767,yay,,,,
Cambridge Heath,Tower Hamlets,LONDON,E2,20,TQ348832,yay,,,,
Camden Town,Camden,LONDON,NW1,20,TQ295845,yay,,,,
Canary Wharf,Tower Hamlets,LONDON,E14,20,TQ375802,yay,,,,
Cann Hall,Waltham Forest,LONDON,E11,20,TQ395875,nay,,,,
Canning Town,Newham,LONDON,E16,20,TQ405815,nay,,,,
Canonbury,Islington,LONDON,N1,20,TQ325845,yay,,,,
Carshalton,Sutton,CARSHALTON,SM5,20,TQ275645,nay,,,,
Castelnau,Richmond upon Thames,LONDON,SW13,20,TQ226776,nay,,,,
Castle Green,Barking and Dagenham,DAGENHAM,RM9,20,TQ475837,nay,,,,
Catford,Lewisham,LONDON,SE6,20,TQ385735,yay,,,,
Chadwell Heath,"Redbridge, Barking and Dagenham",ROMFORD,RM6,20,TQ485885,nay,,,,
Chalk Farm,Camden,LONDON,NW1,20,TQ281844,yay,,,,
Charing Cross,Westminster,LONDON,WC2,20,TQ305805,yay,,,,
Charlton,Greenwich,LONDON,SE7,20,TQ415785,yay,,,,
Chase Cross,Havering,ROMFORD,RM5,1708,TQ505925,nay,,,,
Cheam,Sutton,SUTTON/MERTON,"SM1 (PARTIAL)
SM2, SM3",20,TQ245625,nay,,,,
Chelsea,Kensington and Chelsea,LONDON,SW3,20,TQ275775,yay,,,,
Chelsfield,Bromley,ORPINGTON,BR6,1689,TQ482642,nay,,,,
Chessington,Kingston upon Thames,CHESSINGTON,KT9,20,TQ183641,nay,,,,
Childs Hill,Barnet,LONDON,NW2,20,TQ245865,nay,,,,
Chinatown,Westminster,LONDON,W1,20,TQ297808,yay,,,,
Chinbrook,Lewisham,LONDON,SE12,20,TQ411722,yay,,,,
Chingford,Waltham Forest,LONDON,E4,20,TQ395945,nay,,,,
Chislehurst,Bromley,CHISLEHURST,BR7,20,TQ445705,nay,,,,
Chiswick,"Hounslow, Ealing, Hammersmith and Fulham",LONDON,W4,20,TQ205785,yay,,,,
Church End,Brent,LONDON,NW10,20,TQ205785,nay,,,,
Church End,Barnet,LONDON,N3,20,TQ255905,nay,,,,
Clapham,"Lambeth, Wandsworth",LONDON,SW4,20,TQ295755,yay,,,,
Clerkenwell,Islington,LONDON,EC1,20,TQ315825,yay,,,,
Cockfosters,"Barnet, Enfield",BARNET,EN4,20,TQ275965,nay,,,,
Colindale,Barnet,LONDON,NW9,20,TQ213897,nay,,,,
Collier Row,Havering,ROMFORD,RM5,1708,TQ505905,nay,,,,
Colliers Wood,Merton,LONDON,SW19,20,TQ275705,nay,,,,
Colney Hatch,Barnet,LONDON,"N11, N10",20,TQ278918,nay,,,,
Colyers,Bexley,ERITH,DA8,1322,TQ512768,nay,,,,
Coney Hall,Bromley,WEST WICKHAM,BR4,20,TQ394653,nay,,,,
Coombe,Croydon,CROYDON,CR0,20,TQ342647,nay,,,,
Coombe,Kingston upon Thames,KINGSTON UPON THAMES,KT2,20,TQ208703,nay,,,,
Coulsdon,Croydon,COULSDON,CR5,"020, 01737",TQ298596,nay,,,,
Covent Garden,Westminster,LONDON,WC2,20,TQ303809,yay,,,,
Cowley,Hillingdon,UXBRIDGE,UB8,1895,TQ055825,nay,,,,
Cranford,Hounslow,HOUNSLOW,TW5,20,TQ105765,nay,,,,
Cranham,Havering,UPMINSTER,RM14,1708,TQ575875,nay,,,,
Crayford,Bexley,DARTFORD,DA1,1322,TQ515745,nay,,,,
Creekmouth,Barking and Dagenham,BARKING,IG11,20,TQ457820,nay,,,,
Crews Hill,Enfield,ENFIELD,EN2,20,TQ315995,nay,,,,
Cricklewood,"Barnet, Brent, Camden",LONDON,NW2,20,TQ235855,yay,,,,
Crofton Park,Lewisham,LONDON,SE4,20,TQ367744,yay,,,,
Crook Log,Bexley,BEXLEYHEATH,DA6,20,TQ480754,nay,,,,
Crossness,Bexley,LONDON,SE2,20,TQ480800,nay,,,,
Crouch End,Haringey,LONDON,N8,20,TQ295885,nay,,,,
Croydon,Croydon,CROYDON,CR0,20,TQ335655,nay,,,,
Crystal Palace,Bromley,LONDON,"SE19, SE20, SE26",20,TQ341708,nay,,,,
Cubitt Town,Tower Hamlets,LONDON,E14,20,TQ385795,yay,,,,
Cudham,Bromley,SEVENOAKS,TN14,1959,TQ445595,nay,,,,
Custom House,Newham,LONDON,E16,20,TQ408807,nay,,,,
Dagenham,Barking and Dagenham,DAGENHAM,"RM9, RM10",20,TQ485845,nay,,,,
Dalston,Hackney,LONDON,E8,20,TQ345845,yay,,,,
De Beauvoir Town,Islington,LONDON,N1,20,TQ332842,yay,,,,
Denmark Hill,Southwark,LONDON,SE5,20,TQ327760,yay,,,,
Deptford,Lewisham,LONDON,SE8,20,TQ365775,yay,,,,
Derry Downs,Bromley,ORPINGTON,BR5,1689,TQ47586708,nay,,,,
Dollis Hill,Brent,LONDON,NW2,20,TQ225865,nay,,,,
Downe,Bromley,ORPINGTON,BR6,1689,TQ435615,nay,,,,
Downham,Lewisham,BROMLEY,BR1,20,TQ395715,yay,,,,
Dulwich,"Lambeth, Southwark",LONDON,SE21,20,TQ345725,yay,,,,
Ealing,Ealing,LONDON,"W5, W13",20,TQ175805,nay,,,,
Earls Court,Kensington and Chelsea,LONDON,"SW5, SW10",20,TQ254784,yay,,,,
Earlsfield,Wandsworth,LONDON,SW18,20,TQ265735,yay,,,,
East Barnet,Barnet,BARNET,EN4,20,TQ275945,nay,,,,
East Bedfont,Hounslow,FELTHAM,TW14,20,TQ085735,nay,,,,
East Dulwich,Southwark,LONDON,SE22,20,TQ345745,yay,,,,
East Finchley,Barnet,LONDON,N2,20,TQ265895,nay,,,,
East Ham,Newham,LONDON,E6,20,TQ425835,nay,,,,
East Sheen,Richmond upon Thames,LONDON,SW14,20,TQ205755,nay,,,,
East Wickham,Bexley,WELLING,DA16,20,TQ468771,nay,,,,
Eastcote,Hillingdon,PINNER,"HA5, HA4",20,TQ115885,nay,,,,
Eden Park,Bromley,BECKENHAM,BR3,20,TQ373675,nay,,,,
Edgware,Barnet,EDGWARE,HA8,20,TQ195925,nay,,,,
Edmonton,Enfield,LONDON,"N9, N18",20,TQ335925,nay,,,,
Eel Pie Island,Richmond upon Thames,TWICKENHAM,TW1,20,TQ164731,nay,,,,
Elephant and Castle,Southwark,LONDON,"SE1, SE11, SE17",20,TQ319789,yay,,,,
Elm Park,Havering,HORNCHURCH,RM12,1708,TQ525855,nay,,,,
Elmers End,Bromley,BECKENHAM,BR3,20,TQ355685,nay,,,,
Elmstead,Bromley,CHISLEHURST,BR7,20,TQ425705,nay,,,,
Eltham,Greenwich,LONDON,SE9,20,TQ425745,yay,,,,
Emerson Park,Havering,HORNCHURCH,RM11,1708,TQ545885,nay,,,,
Enfield Highway,Enfield,ENFIELD,EN3,20,TQ355975,nay,,,,
Enfield Lock,Enfield,ENFIELD,EN3,1992,TQ365985,nay,,,,
Enfield Town,Enfield,ENFIELD,"EN1, EN2",20,TQ325965,nay,,,,
Enfield Wash,Enfield,ENFIELD,EN3,20,TQ355985,nay,,,,
Erith,Bexley,ERITH,"DA8, DA18",1322,TQ505775,nay,,,,
Falconwood,"Bexley, Greenwich","LONDON, WELLING","SE9, DA16",20,TQ455755,yay,,,,
Farringdon,"Islington, City of London",LONDON,EC1,20,TQ315818,yay,,,,
Feltham,Hounslow,FELTHAM,"TW13, TW14",20,TQ105735,nay,,,,
Finchley,Barnet,LONDON,"N2, N3, N12",20,TQ255905,nay,,,,
Finsbury,Islington,LONDON,EC1,20,TQ315825,yay,,,,
Finsbury Park,"Haringey, Islington",LONDON,N4,20,TQ314872,yay,,,,
Fitzrovia,Camden,LONDON,W1,20,TQ293816,yay,,,,
Foots Cray,Bexley,SIDCUP,DA14,20,TQ472709,nay,,,,
Forest Gate,Newham,LONDON,E7,20,TQ405855,nay,,,,
Forest Hill,Lewisham,LONDON,SE23,20,TQ354736,yay,,,,
Forestdale,Croydon,CROYDON,CR0,20,TQ366625,nay,,,,
Fortis Green,Haringey,LONDON,N10,20,TQ281896,nay,,,,
Freezywater,Enfield,ENFIELD,EN3,20,TQ361993,nay,,,,
Friern Barnet,Barnet,LONDON,N11,20,TQ276920,nay,,,,
Frognal,Camden,LONDON,NW3,20,TQ257853,yay,,,,
Fulham,Hammersmith and Fulham,LONDON,SW6,20,TQ245765,yay,,,,
Fulwell,Richmond upon Thames,"TEDDINGTON, HAMPTON","TW11, TW12",20,TQ149719,nay,,,,
Gallows Corner,Havering,ROMFORD,"RM2, RM3",1708,TQ535905,nay,,,,
Gants Hill,Redbridge,ILFORD,IG2,20,TQ435885,nay,,,,
Gidea Park,Havering,ROMFORD,RM2,1708,TQ525905,nay,,,,
Gipsy Hill,Lambeth,LONDON,"SE19, SE27",20,TQ332710,yay,,,,
Goddington,Bromley,ORPINGTON,BR6,1689,TQ475655,nay,,,,
Golders Green,Barnet,LONDON,NW11,20,TQ248876,nay,,,,
Goodmayes,Redbridge,ILFORD,IG3,20,TQ465865,nay,,,,
Gospel Oak,Camden,LONDON,"NW5, NW3",20,TQ285855,yay,,,,
Grahame Park,Barnet,LONDON,NW9,20,TQ217905,nay,,,,
Grange Park,Enfield,LONDON,N21,20,TQ313962,nay,,,,
Greenford,Ealing,GREENFORD,UB6,20,TQ135825,nay,,,,
Greenwich,Greenwich,LONDON,SE10,20,TQ395775,yay,,,,
Grove Park,Hounslow,LONDON,W4,20,TQ205775,nay,,,,
Grove Park,Lewisham,LONDON,SE12,20,TQ404722,yay,,,,
Gunnersbury,Hounslow,LONDON,W4,20,TQ195785,nay,,,,
Hackney,Hackney,LONDON,"E5, E8, E9, N1, N16",20,TQ345845,yay,,,,
Hackney Central,Hackney,LONDON,E8,20,TQ347850,yay,,,,
Hackney Marshes,Hackney,LONDON,E9,20,TQ365861,yay,,,,
Hackney Wick,Hackney,LONDON,E9,20,TQ369847,yay,,,,
Hadley Wood,Enfield,BARNET,EN4,20,TQ265975,nay,,,,
Haggerston,Hackney,LONDON,E2,20,TQ335835,yay,,,,
Hainault,Redbridge,CHIGWELL,IG7,20,TQ445915,nay,,,,
The Hale,Barnet,LONDON,NW7,20,TQ205918,nay,,,,
Ham,Richmond upon Thames,RICHMOND,TW10,20,TQ175725,nay,,,,
Hammersmith,Hammersmith and Fulham,LONDON,W6,20,TQ233786,yay,,,,
Hampstead,Camden,LONDON,NW3,20,TQ265855,yay,,,,
Hampstead Garden Suburb,Barnet,LONDON,N2,20,TQ265885,nay,,,,
Hampton,Richmond upon Thames,HAMPTON,TW12,20,TQ135705,nay,,,,
Hampton Hill,Richmond upon Thames,HAMPTON,TW12,20,TQ144710,nay,,,,
Hampton Wick,Richmond upon Thames,KINGSTON UPON THAMES,KT1,20,TQ176695,nay,,,,
Hanwell,Ealing,LONDON,W7,20,TQ153802,nay,,,,
Hanworth,Hounslow,FELTHAM,TW13,20,TQ125715,nay,,,,
Harefield,Hillingdon,UXBRIDGE,UB9,1895,TQ055905,nay,,,,
Harlesden,Brent,LONDON,NW10,20,TQ215835,nay,,,,
Harlington,Hillingdon,HAYES,UB3,20,TQ085775,nay,,,,
Harmondsworth,Hillingdon,WEST DRAYTON,UB7,20,TQ055775,nay,,,,
Harold Hill,Havering,ROMFORD,RM3,1708,TQ545925,nay,,,,
Harold Park,Havering,ROMFORD,RM3,1708,TQ555915,nay,,,,
Harold Wood,Havering,ROMFORD,RM3,1708,TQ545905,nay,,,,
Harringay,Haringey,LONDON,"N4, N8, N15",20,TQ317887,nay,,,,
Harrow,Harrow,HARROW,HA1,20,TQ145885,nay,,,,
Harrow on the Hill,Harrow,HARROW,HA1,20,TQ155865,nay,,,,
Harrow Weald,Harrow,HARROW,HA3,20,TQ145885,nay,,,,
Hatch End,Harrow,PINNER,HA5,20,TQ125915,nay,,,,
Hatton,Hounslow,FELTHAM,TW14,20,TQ095755,nay,,,,
Havering-atte-Bower,Havering,ROMFORD,RM4,1708,TQ515935,nay,,,,
Hayes,Bromley,BROMLEY,BR2,20,TQ405665,nay,,,,
Hayes,Hillingdon,HAYES,"UB3, UB4",20,TQ095805,nay,,,,
Hazelwood,Bromley,ORPINGTON,BR6,1689,TQ445616,nay,,,,
Hendon,Barnet,LONDON,NW4,20,TQ229887,nay,,,,
Herne Hill,"Lambeth, Southwark",LONDON,SE24,20,TQ325745,yay,,,,
Heston,Hounslow,HOUNSLOW,TW5,20,TQ125775,nay,,,,
Highams Park,Waltham Forest,LONDON,E4,20,TQ375915,nay,,,,
Highbury,Islington,LONDON,N5,20,TQ319854,yay,,,,
Highgate,Camden,LONDON,N6,20,TQ285875,yay,,,,
Hillingdon,Hillingdon,UXBRIDGE,"UB8, UB10",20,TQ071827,nay,,,,
Hither Green,Lewisham,LONDON,SE13,20,TQ395745,yay,,,,
Holborn,Camden,LONDON,"WC1, WC2",20,TQ305815,yay,,,,
Holland Park,Kensington and Chelsea,LONDON,"W8, W11, W14",20,TQ246798,yay,,,,
Holloway,Islington,LONDON,N7,20,TQ307859,yay,,,,
Homerton,Hackney,LONDON,E9,20,TQ355855,yay,,,,
Honor Oak,Lewisham,LONDON,SE23,20,TQ355745,yay,,,,
