Location,London borough,Post town,Postcode district,Dial code,OS grid ref,In inner london,,
Kidbrooke,Greenwich,LONDON,SE3,20,TQ415765,Yes,,
Kilburn,"Brent, Camden",LONDON,NW6,20,TQ245835,Yes,,
King's Cross,"Camden, Islington",LONDON,WC1,20,TQ301834,Yes,,
Kingsbury,Brent,LONDON,NW9,20,TQ195885,No,,
Kingston Vale,Kingston upon Thames,LONDON,SW15,20,TQ215715,No,,
Kingston upon Thames,Kingston upon Thames,KINGSTON UPON THAMES,"KT1, KT2",20,TQ182693,No,,
Knightsbridge,Westminster,LONDON,SW1,20,TQ275795,Yes,,
Ladywell,Lewisham,LONDON,"SE4, SE13",20,TQ37777459,Yes,,
Lambeth,Lambeth,LONDON,SE1,20,TQ305785,Yes,,
Lamorbey,Bexley,SIDCUP,DA15,20,TQ460728,No,,
Lampton,Hounslow,HOUNSLOW,TW4,20,TQ135765,No,,
Lea Bridge,Hackney,LONDON,E10,20,TQ355865,Yes,,
Leamouth,Tower Hamlets,LONDON,E14,20,TQ394807,Yes,,
Leaves Green,Bromley,KESTON,BR2,1689,TQ414616,No,,
Lee,Lewisham,LONDON,SE12,20,TQ395745,Yes,,
Lessness Heath,Bexley,BELVEDERE,DA17,20,TQ499781,No,,
Lewisham,Lewisham,LONDON,SE13,20,TQ385755,Yes,,
Leyton,Waltham Forest,LONDON,"E10, E15",20,TQ375865,No,,
Leytonstone,Waltham Forest,LONDON,E11,20,TQ395875,No,,
Limehouse,Tower Hamlets,LONDON,E14,20,TQ365815,Yes,,
Lisson Grove,Westminster,LONDON,NW8,20,TQ275825,Yes,,
Little Ilford,Newham,LONDON,E12,20,TQ435855,No,,
Little Venice,Westminster,LONDON,"W9, W2",20,TQ262818,Yes,,
Locksbottom,Bromley,ORPINGTON,BR6,1689,TQ435655,No,,
Longford,Hillingdon,WEST DRAYTON,UB7,1753,TQ045765,No,,
Longlands,Bexley,"LONDON, SIDCUP","SE9, DA14, DA15",20,TQ449722,No,,
Lower Clapton,Hackney,LONDON,E5,20,TQ355855,Yes,,
Lower Morden,Merton,MORDEN,SM4,20,TQ238670,No,,
Loxford,Redbridge,ILFORD,IG1,20,TQ441854,No,,
Maida Vale,Westminster,LONDON,W9,20,TQ255825,Yes,,
Malden Rushett,Kingston upon Thames,CHESSINGTON,KT9,20,TQ171610,No,,
Manor House,Hackney,LONDON,N4,20,TQ320876,Yes,,
Manor Park,Newham,LONDON,E12,20,TQ425855,No,,
Marks Gate,Barking and Dagenham,ROMFORD,RM6,20,TQ485905,No,,
Maryland,Newham,LONDON,E15,20,TQ391849,No,,
Marylebone (also St Marylebone),Westminster,LONDON,W1,20,TQ285815,Yes,,
Mayfair,Westminster,LONDON,W1,20,TQ285805,Yes,,
Maze Hill,Greenwich,LONDON,SE10,20,TQ402780,Yes,,
Merton Park,Merton,LONDON,SW19,20,TQ250695,No,,
Middle Park,Greenwich,LONDON,SE9,20,TQ417738,Yes,,
Mile End,Tower Hamlets,LONDON,E1,20,TQ365825,Yes,,
Mill Hill,Barnet,LONDON,NW7,20,TQ225925,No,,
Millbank,Westminster,LONDON,SW1,20,TQ295795,Yes,,
Millwall,Tower Hamlets,LONDON,E14,20,TQ375785,Yes,,
Mitcham,Merton,MITCHAM,CR4,20,TQ285685,No,,
Monken Hadley,Barnet,BARNET,EN5,20,TQ245975,No,,
Morden,Merton,MORDEN,SM4,20,TQ255685,No,,
Morden Park,Merton,MORDEN,SM4,20,TQ248676,No,,
Mortlake,Richmond upon Thames,LONDON,SW14,20,TQ205755,No,,
Motspur Park,Kingston upon Thames,NEW MALDEN,KT3,20,TQ225677,No,,
Mottingham,Bromley,LONDON,SE9,20,TQ415725,No,,
Muswell Hill,"Haringey, Barnet",LONDON,N10,20,TQ287897,No,,
Neasden,Brent,LONDON,"NW2, NW10",20,TQ215855,No,,
New Addington,Croydon,CROYDON,CR0,20,TQ382622,No,,
New Barnet,Barnet,BARNET,"EN4, EN5",20,TQ265955,No,,
New Cross,Lewisham,LONDON,SE14,20,TQ365765,Yes,,
New Eltham,Greenwich,LONDON,SE9,20,TQ440730,Yes,,
New Malden,Kingston upon Thames,NEW MALDEN,KT3,20,TQ215685,No,,
New Southgate,Barnet,LONDON,N11,20,TQ295925,No,,
Newbury Park,Redbridge,ILFORD,IG2,20,TQ445885,No,,
Newington,Southwark,LONDON,"SE1, SE17",20,TQ325795,Yes,,
Nine Elms,Wandsworth,LONDON,SW8,20,TQ295775,Yes,,
Noak Hill,Havering,ROMFORD,"RM3, RM4",1708,TQ545935,No,,
Norbiton,Kingston upon Thames,KINGSTON UPON THAMES,KT1,20,TQ195695,No,,
Norbury,Croydon,LONDON,SW16,20,TQ315695,No,,
North Cray,Bexley,SIDCUP,DA14,20,TQ488722,No,,
North End,Bexley,ERITH,DA8,1322,TQ525765,No,,
North Finchley,Barnet,LONDON,N12,20,TQ265925,No,,
North Harrow,Harrow,HARROW,"HA1, HA2",20,TQ135885,No,,
North Kensington,Kensington and Chelsea,LONDON,"W10, W11",20,TQ239821,Yes,,
North Ockendon,Havering,UPMINSTER,RM14,1708,TQ595855,No,,
North Sheen,Richmond upon Thames,RICHMOND,TW9,20,TQ195765,No,,
North Woolwich,Newham,LONDON,E16,20,TQ435795,No,,
Northolt,Ealing,NORTHOLT,UB5,20,TQ135845,No,,
Northumberland Heath,Bexley,ERITH,DA8,1322,TQ505771,No,,
Northumberland Park,Haringey,LONDON,N17,?,?,No,,
Northwood,Hillingdon,NORTHWOOD,HA6,1923,TQ095915,No,,
Norwood Green,Ealing,SOUTHALL,UB2,20,TQ135785,No,,
Notting Hill,Kensington and Chelsea,LONDON,W11,20,TQ245805,Yes,,
Nunhead,Southwark,LONDON,SE15,20,TQ355755,Yes,,
Oakleigh Park,Barnet,LONDON,N20,20,TQ265935,No,,
Old Coulsdon,Croydon,COULSDON,CR5,1737,TQ315575,No,,
Old Ford,Tower Hamlets,LONDON,E3,20,TQ365835,Yes,,
Old Malden,Kingston upon Thames,WORCESTER PARK,KT4,20,TQ215685,No,,
Old Oak Common,Hammersmith and Fulham,LONDON,NW10,20,TQ216823,Yes,,
Orpington,Bromley,ORPINGTON,"BR5, BR6",1689,TQ460660,No,,
Osidge,Barnet,LONDON,N14,20,TQ285945,No,,
Osterley,Hounslow,ISLEWORTH,TW7,20,TQ145775,No,,
Oval,Lambeth,LONDON,"SW8, SW9, SE11",20,TQ315575,Yes,,
Paddington,Westminster,LONDON,W2,20,TQ267814,Yes,,
Palmers Green,Enfield,LONDON,N13,20,TQ305935,No,,
Park Royal,"Brent, Ealing",LONDON,NW10,20,TQ195828,No,,
Parsons Green,Hammersmith and Fulham,LONDON,SW6,20,TQ255765,Yes,,
Peckham,Southwark,LONDON,SE15,20,TQ345765,Yes,,
Penge,Bromley,LONDON,SE20,20,TQ345705,No,,
Pentonville,Islington,LONDON,N1,20,TQ311830,Yes,,
Perivale,Ealing,GREENFORD,UB6,20,TQ165835,No,,
Petersham,Richmond upon Thames,RICHMOND,TW10,20,TQ175735,No,,
Petts Wood,Bromley,ORPINGTON,BR5,1689,TQ445675,No,,
Pimlico,Westminster,LONDON,SW1,20,TQ295785,Yes,,
Pinner,Harrow,PINNER,HA5,20,TQ115895,No,,
Plaistow,Newham,LONDON,E13,20,TQ405825,No,,
Plaistow,Bromley,BROMLEY,BR1,20,TQ405705,No,,
Plumstead,Greenwich,LONDON,SE18,20,TQ445785,Yes,,
Ponders End,Enfield,ENFIELD,"EN1, EN3",20,TQ355955,No,,
Poplar,Tower Hamlets,LONDON,E14,20,TQ375805,Yes,,
Pratt's Bottom,Bromley,ORPINGTON,BR6,1689,TQ471622,No,,
Preston,Brent,WEMBLEY,HA9,20,TQ179874,No,,
Primrose Hill,Camden,LONDON,"NW1, NW3, NW8",20,TQ282838,Yes,,
Purley,Croydon,PURLEY,CR8,20,TQ313615,No,,
Putney,Wandsworth,LONDON,SW15,20,TQ235755,Yes,,
Queen's Park,Brent,LONDON,NW6,20,TQ246832,No,,
Queensbury,"Harrow, Brent","HARROW, STANMORE
EDGWARE, LONDON","HA3, HA7, HA8",20,TQ185895,No,,
Rainham,Havering,RAINHAM,RM13,1708,TQ525825,No,,
Ratcliff,Tower Hamlets,LONDON,E1,20,TQ355805,Yes,,
Rayners Lane,Harrow,PINNER,HA5,20,TQ128873,No,,
Raynes Park,Merton,LONDON,SW20,20,TQ235685,No,,
Redbridge,Redbridge,ILFORD,IG4,20,TQ425885,No,,
Richmond,Richmond upon Thames,RICHMOND,"TW9, TW10",20,TQ185745,No,,
Riddlesdown,Croydon,PURLEY,CR8,20,TQ327608,No,,
Roehampton,Wandsworth,LONDON,SW15,20,TQ225745,Yes,,
Romford,Havering,ROMFORD,RM1,1708,TQ510887,No,,
Rotherhithe,Southwark,LONDON,SE16,20,TQ358796,Yes,,
Ruislip,Hillingdon,RUISLIP,HA4,1895,TQ085875,No,,
Rush Green,Barking and Dagenham,ROMFORD,RM7,20,TQ505875,No,,
Ruxley,"Bexley, Bromley","SIDCUP, ORPINGTON","DA14, BR5","020, 01689",TQ485704,No,,
Sanderstead,Croydon,SOUTH CROYDON,CR2,20,TQ337613,No,,
Sands End,Hammersmith and Fulham,LONDON,SW6,20,TQ265765,Yes,,
Selhurst,Croydon,LONDON,SE25,20,TQ340684,No,,
Selsdon,Croydon,SOUTH CROYDON,CR2,20,TQ355625,No,,
Seven Kings,Redbridge,ILFORD,IG3,20,TQ455875,No,,
Seven Sisters,Haringey,LONDON,N15,20,TQ334888,No,,
Shacklewell,Hackney,LONDON,"E8, N16",20,TQ335855,Yes,,
Shadwell,Tower Hamlets,LONDON,E1,20,TQ355805,Yes,,
Shepherd's Bush,Hammersmith and Fulham,LONDON,W12,20,TQ235798,Yes,,
Shirley,Croydon,CROYDON,CR0,20,TQ361658,No,,
Shooter's Hill,Greenwich,LONDON,SE18,20,TQ435765,Yes,,
Shoreditch,Hackney,LONDON,N1,20,TQ334822,Yes,,
Sidcup,Bexley,SIDCUP,"DA14, DA15",20,TQ461718,No,,
Silvertown,Newham,LONDON,E16,20,TQ415795,No,,
Sipson,Hillingdon,WEST DRAYTON,UB7,20,TQ075785,No,,
Slade Green,Bexley,ERITH,DA8,1322,TQ525765,No,,
Snaresbrook,"Redbridge, Waltham Forest",LONDON,E11,20,TQ395895,No,,
Soho,Westminster,LONDON,W1,20,TQ295815,Yes,,
Somerstown,Camden,LONDON,NW1,20,TQ295825,Yes,,
South Croydon,Croydon,SOUTH CROYDON,CR2,20,TQ325633,No,,
South Hackney,Hackney,LONDON,E9,20,TQ355845,Yes,,
South Harrow,Harrow,HARROW,HA2,20,TQ143863,No,,
South Hornchurch,Havering,RAINHAM,RM13,1708,TQ515835,No,,
South Kensington,Kensington and Chelsea,LONDON,"SW7, SW3, SW5",20,TQ265785,Yes,,
South Norwood,Croydon,LONDON,SE25,20,TQ340684,No,,
South Ruislip,Hillingdon,RUISLIP,HA4,"01895, 020",TQ115855,No,,
South Wimbledon,Merton,LONDON,SW19,20,TQ255705,No,,
South Woodford,Redbridge,LONDON,E18,20,TQ405905,No,,
South Tottenham,Haringey,LONDON,"N15, N17",20,TQ335885,No,,
Southend,Lewisham,LONDON,SE6,20,TQ373721,Yes,,
Southall,Ealing,SOUTHALL,"UB1, UB2",20,TQ125805,No,,
Southborough,Bromley,BROMLEY,BR2,20,TQ423676,No,,
Southfields,Wandsworth,LONDON,"SW18, SW19",20,TQ255735,Yes,,
Southgate,Enfield,LONDON,N14,20,TQ296942,No,,
Spitalfields,Tower Hamlets,LONDON,E1,20,TQ335815,Yes,,
St Helier,Merton,MORDEN,SM4,20,TQ265664,No,,
St James's,Westminster,LONDON,SW1,20,TQ295805,Yes,,
St Margarets,Richmond upon Thames,TWICKENHAM,TW1,20,TQ168742,No,,
St Giles,Camden,LONDON,WC2,20,TQ305815,Yes,,
St Johns,Lewisham,LONDON,SE4,20,TQ375765,Yes,,
St John's Wood,Westminster,LONDON,NW8,20,TQ265835,Yes,,
St Luke's,Islington,LONDON,EC1,20,TQ324824,Yes,,
St Mary Cray,Bromley,ORPINGTON,BR5,1689,TQ466680,No,,
St Pancras,Camden,LONDON,WC1,20,TQ301825,Yes,,
St Paul's Cray,Bromley,ORPINGTON,BR5,1689,TQ466688,No,,
Stamford Hill,Hackney,LONDON,"N15, N16",20,TQ335875,Yes,,
Stanmore,Harrow,STANMORE,HA7,20,TQ195885,No,,
Stepney,Tower Hamlets,LONDON,E1,20,TQ355814,Yes,,
Stockwell,Lambeth,LONDON,"SW8, SW9",20,TQ305755,Yes,,
Stoke Newington,Hackney,LONDON,N16,20,TQ335865,Yes,,
Stonebridge,Brent,LONDON,NW10,20,TQ203839,No,,
Stratford,Newham,LONDON,E15,20,TQ385845,No,,
Strawberry Hill,Richmond upon Thames,TWICKENHAM,"TW1, TW2",20,TQ155725,No,,
Streatham,Lambeth,LONDON,SW16,20,TQ305715,Yes,,
Stroud Green,Haringey,LONDON,N4,20,TQ311881,No,,
Sudbury,"Brent, Ealing, Harrow","HARROW, WEMBLEY","HA0, HA1",20,TQ165852,No,,
Sundridge,Bromley,BROMLEY,BR1,20,TQ406702,No,,
Surbiton,Kingston upon Thames,SURBITON,"KT5, KT6",20,TQ180673,No,,
Surrey Quays,Southwark,LONDON,SE16,20,TQ356789,Yes,,
Sutton,Sutton,SUTTON,"SM1, SM2",20,TQ255645,No,,
Swiss Cottage,Camden,LONDON,NW3,20,TQ266842,Yes,,
"Sydenham (also Lower Sydenham,
Upper Sydenham)","Lewisham, Bromley",LONDON,SE26,20,TQ352714,Yes,,
Sydenham Hill,"Lewisham, Southwark",LONDON,"SE21, SE26",20,TQ352714,Yes,,
Teddington,Richmond upon Thames,TEDDINGTON,TW11,20,TQ159708,No,,
Temple,"City of London, Westminster",LONDON,"EC4, WC2",20,TQ311809,Yes,,
Temple Fortune,Barnet,BARNET,NW11,20,TQ245955,No,,
Thamesmead,"Bexley, Greenwich","LONDON, ERITH","SE28, SE2, DA18",20,TQ475805,Yes,,
Thornton Heath,Croydon,THORNTON HEATH,CR7,20,TQ315685,No,,
Tokyngton,Brent,WEMBLEY,HA9,20,TQ195845,No,,
Tolworth,Kingston upon Thames,SURBITON,"KT5, KT6",20,TQ197659,No,,
Tooting,Wandsworth,LONDON,SW17,20,TQ275715,Yes,,
Tooting Bec,Wandsworth,LONDON,SW17,20,TQ275715,Yes,,
Tottenham,Haringey,LONDON,"N15, N17",20,TQ335905,No,,
Tottenham Green,Haringey,LONDON,N15,20,TQ337892,No,,
Tottenham Hale,Haringey,LONDON,"N15, N17",20,TQ345895,No,,
Totteridge,Barnet,LONDON,N20,20,TQ245945,No,,
Tower Hill,Tower Hamlets,LONDON,EC3,20,TQ333806,Yes,,
Tufnell Park,"Islington, Camden",LONDON,"N7, N19",20,TQ295855,Yes,,
Tulse Hill,Lambeth,LONDON,"SW2, SE27",20,TQ315735,Yes,,
Turnpike Lane,Haringey,LONDON,N8,20,TQ305905,No,,
Twickenham,Richmond upon Thames,TWICKENHAM,"TW1, TW2",20,TQ155735,No,,
Upminster,Havering,UPMINSTER,RM14,1708,TQ560865,No,,
Upminster Bridge,Havering,HORNCHURCH,RM12,1708,TQ552867,No,,
Upper Clapton,Hackney,LONDON,E5,20,TQ345875,Yes,,
Upper Holloway,Islington,LONDON,N19,20,TQ297867,Yes,,
Upper Norwood,Croydon,LONDON,SE19,20,TQ329707,No,,
Upper Ruxley,"Bexley, Bromley","SIDCUP, ORPINGTON","DA14, BR5","020, 01689",TQ4970,No,,
Upper Walthamstow,Waltham Forest,LONDON,E17,20,TQ385895,No,,
Upton,Bexley,BEXLEYHEATH,DA6,20,TQ485755,No,,
Upton Park,Newham,LONDON,"E6, E13",20,TQ405837,No,,
Uxbridge,Hillingdon,UXBRIDGE,UB8,1895,TQ055835,No,,
Vauxhall,Lambeth,LONDON,SW8,20,TQ305785,Yes,,
Waddon,Croydon,CROYDON,CR0,20,TQ315645,No,,
Wallington,Sutton,WALLINGTON,SM6,20,TQ294645,No,,
Walthamstow,Waltham Forest,LONDON,E17,20,TQ375865,No,,
Walthamstow Village,Waltham Forest,LONDON,E17,20,TQ385895,No,,
Walworth,Southwark,LONDON,SE17,20,TQ325785,Yes,,
Wandsworth,Wandsworth,LONDON,SW18,20,TQ255755,Yes,,
Wanstead,Redbridge,LONDON,E11,20,TQ405885,No,,
Wapping,Tower Hamlets,LONDON,E1,20,TQ345805,Yes,,
Wealdstone,Harrow,HARROW,HA3,20,TQ155895,No,,
Well Hall,Greenwich,LONDON,SE9,20,TQ425751,Yes,,
Welling,Bexley,WELLING,DA16,20,TQ465755,No,,
Wembley,Brent,WEMBLEY,"HA0, HA9",20,TQ175855,No,,
Wembley Park,Brent,WEMBLEY,HA9,20,TQ192863,No,,
Wennington,Havering,RAINHAM,RM13,1708,TQ545805,No,,
West Brompton,Kensington and Chelsea,LONDON,SW10,20,TQ253779,Yes,,
West Drayton,Hillingdon,WEST DRAYTON,UB7,1895,TQ065795,No,,
West Ealing,Ealing,LONDON,W13,20,TQ153802,No,,
West Green,Haringey,LONDON,N15,20,TQ324892,No,,
West Hackney,Hackney,LONDON,N16,20,TQ340865,Yes,,
West Ham,Newham,LONDON,"E13, E15",20,TQ405837,No,,
West Hampstead,Camden,LONDON,NW6,20,TQ255855,Yes,,
West Harrow,Harrow,HARROW,HA2,20,TQ145875,No,,
West Heath,Bexley,LONDON,SE2,20,TQ475775,No,,
West Hendon,Barnet,LONDON,NW9,20,TQ215885,No,,
West Kensington,Hammersmith and Fulham,LONDON,W14,20,TQ246783,Yes,,
West Norwood,Lambeth,LONDON,SE27,20,TQ325715,Yes,,
West Wickham,Bromley,LONDON,BR4,20,TQ379660,No,,
Westcombe Park,Greenwich,LONDON,SE3,20,TQ402780,Yes,,
Westminster,Westminster,LONDON,SW1,20,TQ295795,Yes,,
Whetstone,Barnet,LONDON,N20,20,TQ265935,No,,
White City,Hammersmith and Fulham,LONDON,W12,20,TQ233807,Yes,,
Whitechapel,Tower Hamlets,LONDON,E1,20,TQ335815,Yes,,
Widmore (also Widmore Green),Bromley,BROMLEY,BR1,20,TQ411691,No,,
Whitton,Richmond upon Thames,TWICKENHAM,TW2,20,TQ145735,No,,
Willesden,Brent,LONDON,NW10,20,TQ227846,No,,
Wimbledon,Merton,LONDON,"SW19, SW20",20,TQ239709,No,,
Winchmore Hill,Enfield,LONDON,N21,20,TQ315945,No,,
Wood Green,Haringey,LONDON,N22,20,TQ305905,No,,
Woodford,Redbridge,LONDON,"IG8, E18",20,TQ405915,No,,
Woodford Green,"Redbridge, Waltham Forest","LONDON, WOODFORD GREEN",IG8,20,TQ405915,No,,
Woodlands,Hounslow,ISLEWORTH,TW7,20,TQ155755,No,,
Woodside,Croydon,CROYDON,CR0,20,TQ344672,No,,
Woodside Park,Barnet,LONDON,N12,20,TQ256925,No,,
Woolwich,Greenwich,LONDON,SE18,20,TQ435795,Yes,,
Worcester Park,"Sutton, Kingston upon Thames",WORCESTER PARK,KT4,20,TQ225655,No,,
Wormwood Scrubs,Hammersmith and Fulham,LONDON,W12,20,TQ225815,Yes,,
Yeading,Hillingdon,HAYES,UB4,20,TQ115825,No,,
Yiewsley,Hillingdon,WEST DRAYTON,UB7,20,TQ063804,No,,
